gw_key,sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,sensor_latitude,sensor_longitude,sensor_altitude
50,m9,8500.0,1,0,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,1,0,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,1,0,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,1,0,0.001,41.26191666666666,27.548111111111112,83.0
94,t16,8500.0,1,0,0.001,41.250638888888886,26.644944444444445,12.0
40,t2-2,8500.0,1,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,8500.0,1,0,0.001,41.171388888888885,27.79488888888889,120.0
50,t7-2,8500.0,1,0,0.001,41.36988888888889,27.176,42.0
112,m13,8500.0,1,0,0.001,41.336083333333335,26.922472222222225,28.0
2,cc6,8500.0,1,0,0.001,41.20744444444445,27.86411111111111,150.0
79,t10,8500.0,1,0,0.001,41.35047222222222,27.10927777777778,41.0
79,t12-5,8500.0,1,0,0.001,41.364694444444446,27.061805555555555,38.0
94,t14-2,8500.0,1,0,0.001,41.30858333333333,26.78977777777778,18.0
40,t1-1,8500.0,1,0,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,1,0,0.001,41.216750000000005,27.526333333333334,76.0
79,t12-4,8500.0,1,0,0.001,41.45438888888889,27.04538888888889,63.0
40,t3-1,8500.0,1,0,0.001,41.34280555555556,27.456888888888887,57.0
112,t13-3,8500.0,1,0,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,8500.0,2,0,0.001,41.23858333333333,27.869722222222222,130.0
50,m8,8500.0,2,0,0.001,41.36344444444445,27.32677777777777,43.0
94,t15,8500.0,2,0,0.001,41.275194444444445,26.681833333333334,12.0
40,m3,8500.0,2,0,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,2,0,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,2,0,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,2,0,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,2,0,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,2,0,0.001,41.26191666666666,27.548111111111112,83.0
94,t16,8500.0,2,0,0.001,41.250638888888886,26.644944444444445,12.0
40,t2-2,8500.0,2,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,8500.0,2,0,0.001,41.171388888888885,27.79488888888889,120.0
50,t7-2,8500.0,2,0,0.001,41.36988888888889,27.176,42.0
2,cc6,8500.0,2,0,0.001,41.20744444444445,27.86411111111111,150.0
79,t10,8500.0,2,0,0.001,41.35047222222222,27.10927777777778,41.0
79,t12-5,8500.0,2,0,0.001,41.364694444444446,27.061805555555555,38.0
94,t14-2,8500.0,2,0,0.001,41.30858333333333,26.78977777777778,18.0
40,t1-1,8500.0,2,0,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,2,0,0.001,41.216750000000005,27.526333333333334,76.0
79,t12-4,8500.0,2,0,0.001,41.45438888888889,27.04538888888889,63.0
40,t3-1,8500.0,2,0,0.001,41.34280555555556,27.456888888888887,57.0
50,m8,8500.0,3,0,0.001,41.36344444444445,27.32677777777777,43.0
40,m3,8500.0,3,0,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,3,0,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,3,0,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,3,0,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,3,0,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,3,0,0.001,41.26191666666666,27.548111111111112,83.0
40,t2-2,8500.0,3,0,0.001,41.29263888888889,27.503444444444444,55.0
50,t7-2,8500.0,3,0,0.001,41.36988888888889,27.176,42.0
40,t1-1,8500.0,3,0,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,3,0,0.001,41.216750000000005,27.526333333333334,76.0
40,t3-1,8500.0,3,0,0.001,41.34280555555556,27.456888888888887,57.0
2,cc3,8500.0,0,1,0.001,41.23858333333333,27.869722222222222,130.0
7,m1,8500.0,0,1,0.001,41.090138888888895,27.46905555555556,118.0
50,m8,8500.0,0,1,0.001,41.36344444444445,27.32677777777777,43.0
94,t15,8500.0,0,1,0.001,41.275194444444445,26.681833333333334,12.0
30,ec1,8500.0,0,1,0.001,41.34663888888889,27.831527777777776,111.0
40,m3,8500.0,0,1,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,0,1,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,0,1,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,0,1,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,0,1,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,0,1,0.001,41.26191666666666,27.548111111111112,83.0
94,t16,8500.0,0,1,0.001,41.250638888888886,26.644944444444445,12.0
40,t2-2,8500.0,0,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,8500.0,0,1,0.001,41.171388888888885,27.79488888888889,120.0
146,t11-1,8500.0,0,1,0.001,40.94847222222222,26.931,102.0
50,t7-2,8500.0,0,1,0.001,41.36988888888889,27.176,42.0
147,t18,8500.0,0,1,0.001,41.08586111111112,26.54727777777778,21.0
112,m13,8500.0,0,1,0.001,41.336083333333335,26.922472222222225,28.0
148,t12-3,8500.0,0,1,0.001,41.683166666666665,27.198083333333333,166.0
38,cc10,8500.0,0,1,0.001,41.142472222222224,27.599138888888888,89.0
2,cc6,8500.0,0,1,0.001,41.20744444444445,27.86411111111111,150.0
79,t10,8500.0,0,1,0.001,41.35047222222222,27.10927777777778,41.0
10,t8-1,8500.0,0,1,0.001,41.060138888888886,27.33877777777777,111.0
79,t12-5,8500.0,0,1,0.001,41.364694444444446,27.061805555555555,38.0
94,t14-2,8500.0,0,1,0.001,41.30858333333333,26.78977777777778,18.0
40,t1-1,8500.0,0,1,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,0,1,0.001,41.216750000000005,27.526333333333334,76.0
79,t12-4,8500.0,0,1,0.001,41.45438888888889,27.04538888888889,63.0
40,t3-1,8500.0,0,1,0.001,41.34280555555556,27.456888888888887,57.0
112,t13-3,8500.0,0,1,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,8500.0,1,1,0.001,41.23858333333333,27.869722222222222,130.0
50,m8,8500.0,1,1,0.001,41.36344444444445,27.32677777777777,43.0
94,t15,8500.0,1,1,0.001,41.275194444444445,26.681833333333334,12.0
40,m3,8500.0,1,1,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,1,1,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,1,1,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,1,1,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,1,1,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,1,1,0.001,41.26191666666666,27.548111111111112,83.0
94,t16,8500.0,1,1,0.001,41.250638888888886,26.644944444444445,12.0
40,t2-2,8500.0,1,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,8500.0,1,1,0.001,41.171388888888885,27.79488888888889,120.0
50,t7-2,8500.0,1,1,0.001,41.36988888888889,27.176,42.0
112,m13,8500.0,1,1,0.001,41.336083333333335,26.922472222222225,28.0
2,cc6,8500.0,1,1,0.001,41.20744444444445,27.86411111111111,150.0
79,t10,8500.0,1,1,0.001,41.35047222222222,27.10927777777778,41.0
79,t12-5,8500.0,1,1,0.001,41.364694444444446,27.061805555555555,38.0
94,t14-2,8500.0,1,1,0.001,41.30858333333333,26.78977777777778,18.0
40,t1-1,8500.0,1,1,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,1,1,0.001,41.216750000000005,27.526333333333334,76.0
79,t12-4,8500.0,1,1,0.001,41.45438888888889,27.04538888888889,63.0
40,t3-1,8500.0,1,1,0.001,41.34280555555556,27.456888888888887,57.0
112,t13-3,8500.0,1,1,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,8500.0,2,1,0.001,41.23858333333333,27.869722222222222,130.0
50,m8,8500.0,2,1,0.001,41.36344444444445,27.32677777777777,43.0
94,t15,8500.0,2,1,0.001,41.275194444444445,26.681833333333334,12.0
40,m3,8500.0,2,1,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,2,1,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,2,1,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,2,1,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,2,1,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,2,1,0.001,41.26191666666666,27.548111111111112,83.0
94,t16,8500.0,2,1,0.001,41.250638888888886,26.644944444444445,12.0
40,t2-2,8500.0,2,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,8500.0,2,1,0.001,41.171388888888885,27.79488888888889,120.0
50,t7-2,8500.0,2,1,0.001,41.36988888888889,27.176,42.0
2,cc6,8500.0,2,1,0.001,41.20744444444445,27.86411111111111,150.0
79,t10,8500.0,2,1,0.001,41.35047222222222,27.10927777777778,41.0
79,t12-5,8500.0,2,1,0.001,41.364694444444446,27.061805555555555,38.0
94,t14-2,8500.0,2,1,0.001,41.30858333333333,26.78977777777778,18.0
40,t1-1,8500.0,2,1,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,2,1,0.001,41.216750000000005,27.526333333333334,76.0
79,t12-4,8500.0,2,1,0.001,41.45438888888889,27.04538888888889,63.0
40,t3-1,8500.0,2,1,0.001,41.34280555555556,27.456888888888887,57.0
50,m8,8500.0,3,1,0.001,41.36344444444445,27.32677777777777,43.0
40,m3,8500.0,3,1,0.001,41.203138888888894,27.47697222222222,68.0
50,m7,8500.0,3,1,0.001,41.352,27.35163888888889,48.0
50,m9,8500.0,3,1,0.001,41.34791666666667,27.28786111111112,45.0
40,t2-3,8500.0,3,1,0.001,41.30561111111111,27.52175,69.0
50,t7-1,8500.0,3,1,0.001,41.41822222222222,27.219555555555555,53.0
40,t1-2,8500.0,3,1,0.001,41.26191666666666,27.548111111111112,83.0
40,t2-2,8500.0,3,1,0.001,41.29263888888889,27.503444444444444,55.0
50,t7-2,8500.0,3,1,0.001,41.36988888888889,27.176,42.0
40,t1-1,8500.0,3,1,0.001,41.27711111111111,27.582555555555555,101.0
40,ec7,8500.0,3,1,0.001,41.216750000000005,27.526333333333334,76.0
40,t3-1,8500.0,3,1,0.001,41.34280555555556,27.456888888888887,57.0
2,cc3,9000.0,0,0,0.001,41.23858333333333,27.869722222222222,130.0
7,m1,9000.0,0,0,0.001,41.090138888888895,27.46905555555556,118.0
18,m8,9000.0,0,0,0.001,41.36344444444445,27.32677777777777,43.0
96,t15,9000.0,0,0,0.001,41.275194444444445,26.681833333333334,12.0
32,ec1,9000.0,0,0,0.001,41.34663888888889,27.831527777777776,111.0
42,m3,9000.0,0,0,0.001,41.203138888888894,27.47697222222222,68.0
18,m7,9000.0,0,0,0.001,41.352,27.35163888888889,48.0
52,m9,9000.0,0,0,0.001,41.34791666666667,27.28786111111112,45.0
42,t2-3,9000.0,0,0,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,0,0,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,0,0,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,0,0,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,0,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,0,0,0.001,41.171388888888885,27.79488888888889,120.0
148,t11-1,9000.0,0,0,0.001,40.94847222222222,26.931,102.0
52,t7-2,9000.0,0,0,0.001,41.36988888888889,27.176,42.0
149,t18,9000.0,0,0,0.001,41.08586111111112,26.54727777777778,21.0
114,m13,9000.0,0,0,0.001,41.336083333333335,26.922472222222225,28.0
150,t12-3,9000.0,0,0,0.001,41.683166666666665,27.198083333333333,166.0
40,cc10,9000.0,0,0,0.001,41.142472222222224,27.599138888888888,89.0
2,cc6,9000.0,0,0,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,0,0,0.001,41.35047222222222,27.10927777777778,41.0
10,t8-1,9000.0,0,0,0.001,41.060138888888886,27.33877777777777,111.0
81,t12-5,9000.0,0,0,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,0,0,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,0,0,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,0,0,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,0,0,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,0,0,0.001,41.34280555555556,27.456888888888887,57.0
114,t13-3,9000.0,0,0,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9000.0,1,0,0.001,41.23858333333333,27.869722222222222,130.0
18,m8,9000.0,1,0,0.001,41.36344444444445,27.32677777777777,43.0
96,t15,9000.0,1,0,0.001,41.275194444444445,26.681833333333334,12.0
42,m3,9000.0,1,0,0.001,41.203138888888894,27.47697222222222,68.0
18,m7,9000.0,1,0,0.001,41.352,27.35163888888889,48.0
52,m9,9000.0,1,0,0.001,41.34791666666667,27.28786111111112,45.0
42,t2-3,9000.0,1,0,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,1,0,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,1,0,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,1,0,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,1,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,1,0,0.001,41.171388888888885,27.79488888888889,120.0
52,t7-2,9000.0,1,0,0.001,41.36988888888889,27.176,42.0
114,m13,9000.0,1,0,0.001,41.336083333333335,26.922472222222225,28.0
2,cc6,9000.0,1,0,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,1,0,0.001,41.35047222222222,27.10927777777778,41.0
81,t12-5,9000.0,1,0,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,1,0,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,1,0,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,1,0,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,1,0,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,1,0,0.001,41.34280555555556,27.456888888888887,57.0
114,t13-3,9000.0,1,0,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9000.0,2,0,0.001,41.23858333333333,27.869722222222222,130.0
96,t15,9000.0,2,0,0.001,41.275194444444445,26.681833333333334,12.0
42,m3,9000.0,2,0,0.001,41.203138888888894,27.47697222222222,68.0
52,m9,9000.0,2,0,0.001,41.34791666666667,27.28786111111112,45.0
42,t2-3,9000.0,2,0,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,2,0,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,2,0,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,2,0,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,2,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,2,0,0.001,41.171388888888885,27.79488888888889,120.0
52,t7-2,9000.0,2,0,0.001,41.36988888888889,27.176,42.0
2,cc6,9000.0,2,0,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,2,0,0.001,41.35047222222222,27.10927777777778,41.0
81,t12-5,9000.0,2,0,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,2,0,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,2,0,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,2,0,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,2,0,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,2,0,0.001,41.34280555555556,27.456888888888887,57.0
42,m3,9000.0,3,0,0.001,41.203138888888894,27.47697222222222,68.0
42,t2-3,9000.0,3,0,0.001,41.30561111111111,27.52175,69.0
42,t1-2,9000.0,3,0,0.001,41.26191666666666,27.548111111111112,83.0
42,t2-2,9000.0,3,0,0.001,41.29263888888889,27.503444444444444,55.0
42,t1-1,9000.0,3,0,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,3,0,0.001,41.216750000000005,27.526333333333334,76.0
42,t3-1,9000.0,3,0,0.001,41.34280555555556,27.456888888888887,57.0
2,cc3,9000.0,0,1,0.001,41.23858333333333,27.869722222222222,130.0
7,m1,9000.0,0,1,0.001,41.090138888888895,27.46905555555556,118.0
96,t15,9000.0,0,1,0.001,41.275194444444445,26.681833333333334,12.0
32,ec1,9000.0,0,1,0.001,41.34663888888889,27.831527777777776,111.0
42,m3,9000.0,0,1,0.001,41.203138888888894,27.47697222222222,68.0
18,m7,9000.0,0,1,0.001,41.352,27.35163888888889,48.0
42,t2-3,9000.0,0,1,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,0,1,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,0,1,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,0,1,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,0,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,0,1,0.001,41.171388888888885,27.79488888888889,120.0
148,t11-1,9000.0,0,1,0.001,40.94847222222222,26.931,102.0
52,t7-2,9000.0,0,1,0.001,41.36988888888889,27.176,42.0
149,t18,9000.0,0,1,0.001,41.08586111111112,26.54727777777778,21.0
114,m13,9000.0,0,1,0.001,41.336083333333335,26.922472222222225,28.0
150,t12-3,9000.0,0,1,0.001,41.683166666666665,27.198083333333333,166.0
40,cc10,9000.0,0,1,0.001,41.142472222222224,27.599138888888888,89.0
2,cc6,9000.0,0,1,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,0,1,0.001,41.35047222222222,27.10927777777778,41.0
10,t8-1,9000.0,0,1,0.001,41.060138888888886,27.33877777777777,111.0
81,t12-5,9000.0,0,1,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,0,1,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,0,1,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,0,1,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,0,1,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,0,1,0.001,41.34280555555556,27.456888888888887,57.0
114,t13-3,9000.0,0,1,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9000.0,1,1,0.001,41.23858333333333,27.869722222222222,130.0
96,t15,9000.0,1,1,0.001,41.275194444444445,26.681833333333334,12.0
42,m3,9000.0,1,1,0.001,41.203138888888894,27.47697222222222,68.0
18,m7,9000.0,1,1,0.001,41.352,27.35163888888889,48.0
42,t2-3,9000.0,1,1,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,1,1,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,1,1,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,1,1,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,1,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,1,1,0.001,41.171388888888885,27.79488888888889,120.0
52,t7-2,9000.0,1,1,0.001,41.36988888888889,27.176,42.0
114,m13,9000.0,1,1,0.001,41.336083333333335,26.922472222222225,28.0
2,cc6,9000.0,1,1,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,1,1,0.001,41.35047222222222,27.10927777777778,41.0
81,t12-5,9000.0,1,1,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,1,1,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,1,1,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,1,1,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,1,1,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,1,1,0.001,41.34280555555556,27.456888888888887,57.0
114,t13-3,9000.0,1,1,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9000.0,2,1,0.001,41.23858333333333,27.869722222222222,130.0
96,t15,9000.0,2,1,0.001,41.275194444444445,26.681833333333334,12.0
42,m3,9000.0,2,1,0.001,41.203138888888894,27.47697222222222,68.0
52,m9,9000.0,2,1,0.001,41.34791666666667,27.28786111111112,45.0
42,t2-3,9000.0,2,1,0.001,41.30561111111111,27.52175,69.0
52,t7-1,9000.0,2,1,0.001,41.41822222222222,27.219555555555555,53.0
42,t1-2,9000.0,2,1,0.001,41.26191666666666,27.548111111111112,83.0
96,t16,9000.0,2,1,0.001,41.250638888888886,26.644944444444445,12.0
42,t2-2,9000.0,2,1,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9000.0,2,1,0.001,41.171388888888885,27.79488888888889,120.0
52,t7-2,9000.0,2,1,0.001,41.36988888888889,27.176,42.0
2,cc6,9000.0,2,1,0.001,41.20744444444445,27.86411111111111,150.0
81,t10,9000.0,2,1,0.001,41.35047222222222,27.10927777777778,41.0
81,t12-5,9000.0,2,1,0.001,41.364694444444446,27.061805555555555,38.0
96,t14-2,9000.0,2,1,0.001,41.30858333333333,26.78977777777778,18.0
42,t1-1,9000.0,2,1,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,2,1,0.001,41.216750000000005,27.526333333333334,76.0
81,t12-4,9000.0,2,1,0.001,41.45438888888889,27.04538888888889,63.0
42,t3-1,9000.0,2,1,0.001,41.34280555555556,27.456888888888887,57.0
42,m3,9000.0,3,1,0.001,41.203138888888894,27.47697222222222,68.0
42,t2-3,9000.0,3,1,0.001,41.30561111111111,27.52175,69.0
42,t1-2,9000.0,3,1,0.001,41.26191666666666,27.548111111111112,83.0
42,t2-2,9000.0,3,1,0.001,41.29263888888889,27.503444444444444,55.0
42,t1-1,9000.0,3,1,0.001,41.27711111111111,27.582555555555555,101.0
42,ec7,9000.0,3,1,0.001,41.216750000000005,27.526333333333334,76.0
42,t3-1,9000.0,3,1,0.001,41.34280555555556,27.456888888888887,57.0
2,cc3,9500.0,0,0,0.001,41.23858333333333,27.869722222222222,130.0
7,m1,9500.0,0,0,0.001,41.090138888888895,27.46905555555556,118.0
19,m8,9500.0,0,0,0.001,41.36344444444445,27.32677777777777,43.0
100,t15,9500.0,0,0,0.001,41.275194444444445,26.681833333333334,12.0
34,ec1,9500.0,0,0,0.001,41.34663888888889,27.831527777777776,111.0
44,m3,9500.0,0,0,0.001,41.203138888888894,27.47697222222222,68.0
19,m7,9500.0,0,0,0.001,41.352,27.35163888888889,48.0
20,m9,9500.0,0,0,0.001,41.34791666666667,27.28786111111112,45.0
44,t2-3,9500.0,0,0,0.001,41.30561111111111,27.52175,69.0
20,t7-1,9500.0,0,0,0.001,41.41822222222222,27.219555555555555,53.0
44,t1-2,9500.0,0,0,0.001,41.26191666666666,27.548111111111112,83.0
100,t16,9500.0,0,0,0.001,41.250638888888886,26.644944444444445,12.0
44,t2-2,9500.0,0,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9500.0,0,0,0.001,41.171388888888885,27.79488888888889,120.0
154,t11-1,9500.0,0,0,0.001,40.94847222222222,26.931,102.0
20,t7-2,9500.0,0,0,0.001,41.36988888888889,27.176,42.0
155,t18,9500.0,0,0,0.001,41.08586111111112,26.54727777777778,21.0
120,m13,9500.0,0,0,0.001,41.336083333333335,26.922472222222225,28.0
156,t12-3,9500.0,0,0,0.001,41.683166666666665,27.198083333333333,166.0
102,cc10,9500.0,0,0,0.001,41.142472222222224,27.599138888888888,89.0
2,cc6,9500.0,0,0,0.001,41.20744444444445,27.86411111111111,150.0
20,t10,9500.0,0,0,0.001,41.35047222222222,27.10927777777778,41.0
10,t8-1,9500.0,0,0,0.001,41.060138888888886,27.33877777777777,111.0
68,t12-5,9500.0,0,0,0.001,41.364694444444446,27.061805555555555,38.0
100,t14-2,9500.0,0,0,0.001,41.30858333333333,26.78977777777778,18.0
44,t1-1,9500.0,0,0,0.001,41.27711111111111,27.582555555555555,101.0
44,ec7,9500.0,0,0,0.001,41.216750000000005,27.526333333333334,76.0
85,t12-4,9500.0,0,0,0.001,41.45438888888889,27.04538888888889,63.0
44,t3-1,9500.0,0,0,0.001,41.34280555555556,27.456888888888887,57.0
120,t13-3,9500.0,0,0,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9500.0,1,0,0.001,41.23858333333333,27.869722222222222,130.0
19,m8,9500.0,1,0,0.001,41.36344444444445,27.32677777777777,43.0
100,t15,9500.0,1,0,0.001,41.275194444444445,26.681833333333334,12.0
44,m3,9500.0,1,0,0.001,41.203138888888894,27.47697222222222,68.0
19,m7,9500.0,1,0,0.001,41.352,27.35163888888889,48.0
20,m9,9500.0,1,0,0.001,41.34791666666667,27.28786111111112,45.0
44,t2-3,9500.0,1,0,0.001,41.30561111111111,27.52175,69.0
20,t7-1,9500.0,1,0,0.001,41.41822222222222,27.219555555555555,53.0
44,t1-2,9500.0,1,0,0.001,41.26191666666666,27.548111111111112,83.0
100,t16,9500.0,1,0,0.001,41.250638888888886,26.644944444444445,12.0
44,t2-2,9500.0,1,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9500.0,1,0,0.001,41.171388888888885,27.79488888888889,120.0
20,t7-2,9500.0,1,0,0.001,41.36988888888889,27.176,42.0
120,m13,9500.0,1,0,0.001,41.336083333333335,26.922472222222225,28.0
2,cc6,9500.0,1,0,0.001,41.20744444444445,27.86411111111111,150.0
20,t10,9500.0,1,0,0.001,41.35047222222222,27.10927777777778,41.0
100,t14-2,9500.0,1,0,0.001,41.30858333333333,26.78977777777778,18.0
44,t1-1,9500.0,1,0,0.001,41.27711111111111,27.582555555555555,101.0
44,ec7,9500.0,1,0,0.001,41.216750000000005,27.526333333333334,76.0
44,t3-1,9500.0,1,0,0.001,41.34280555555556,27.456888888888887,57.0
120,t13-3,9500.0,1,0,0.001,41.38247222222222,26.91186111111111,34.0
2,cc3,9500.0,2,0,0.001,41.23858333333333,27.869722222222222,130.0
100,t15,9500.0,2,0,0.001,41.275194444444445,26.681833333333334,12.0
44,m3,9500.0,2,0,0.001,41.203138888888894,27.47697222222222,68.0
20,m9,9500.0,2,0,0.001,41.34791666666667,27.28786111111112,45.0
44,t2-3,9500.0,2,0,0.001,41.30561111111111,27.52175,69.0
20,t7-1,9500.0,2,0,0.001,41.41822222222222,27.219555555555555,53.0
44,t1-2,9500.0,2,0,0.001,41.26191666666666,27.548111111111112,83.0
100,t16,9500.0,2,0,0.001,41.250638888888886,26.644944444444445,12.0
44,t2-2,9500.0,2,0,0.001,41.29263888888889,27.503444444444444,55.0
2,cc8,9500.0,2,0,0.001,41.171388888888885,27.79488888888889,120.0
20,t7-2,9500.0,2,0,0.001,41.36988888888889,27.176,42.0
2,cc6,9500.0,2,0,0.001,41.20744444444445,27.86411111111111,150.0
20,t10,9500.0,2,0,0.001,41.35047222222222,27.10927777777778,41.0
100,t14-2,9500.0,2,0,0.001,41.30858333333333,26.78977777777778,18.0
44,t1-1,9500.0,2,0,0.001,41.27711111111111,27.582555555555555,101.0
44,ec7,9500.0,2,0,0.001,41.216750000000005,27.526333333333334,76.0
44,t3-1,9500.0,2,0,0.001,41.34280555555556,27.456888888888887,57.0
44,m3,9500.0,3,0,0.001,41.203138888888894,27.47697222222222,68.0
