gw_key,sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,sensor_latitude,sensor_longitude,sensor_altitude
15,cc7,6000.0,2,1,0.0,41.18147222222222,27.813305555555555,136.0
28,t13-3,6000.0,2,1,0.0,41.38247222222222,26.91186111111111,34.0
28,m14,6000.0,2,1,0.0,41.324333333333335,26.82922222222221,18.0
15,cc3,6000.0,2,1,0.0,41.23858333333333,27.869722222222233,130.0
50,cc11,6000.0,2,1,0.0,41.16366666666666,27.49325,87.0
28,t13-4,6000.0,2,1,0.0,41.34858333333335,26.886416666666666,22.0
15,cc6,6000.0,2,1,0.0,41.20744444444445,27.86411111111111,150.0
50,cc10,6000.0,2,1,0.0,41.14247222222223,27.599138888888888,89.0
50,ec7,6000.0,2,1,0.0,41.21675000000001,27.52633333333333,76.0
3,m1,6500.0,0,0,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,6500.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,6500.0,0,0,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,6500.0,0,0,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,6500.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
48,t16,6500.0,0,0,0.0,41.250638888888886,26.64494444444445,12.0
17,ec1,6500.0,0,0,0.0,41.34663888888889,27.83152777777777,111.0
68,m18,6500.0,0,0,0.0,41.040416666666665,26.35594444444445,12.0
21,cc7,6500.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
26,m17,6500.0,0,0,0.0,41.129583333333336,26.48005555555555,19.0
17,cc2,6500.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,6500.0,0,0,0.0,40.94847222222222,26.930999999999997,102.0
32,t12-4,6500.0,0,0,0.0,41.454388888888886,27.045388888888887,63.0
42,t13-3,6500.0,0,0,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,0,0,0.0,41.324333333333335,26.82922222222221,18.0
48,t17,6500.0,0,0,0.0,41.20663888888889,26.607944444444453,11.0
17,cc3,6500.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
52,ec2,6500.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,6500.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
40,m15,6500.0,0,0,0.0,41.28483333333333,26.698777777777767,24.0
26,t18,6500.0,0,0,0.0,41.085861111111114,26.547277777777786,21.0
42,t13-2,6500.0,0,0,0.0,41.4065,26.92894444444445,37.0
3,cc11,6500.0,0,0,0.0,41.16366666666666,27.49325,87.0
62,ec6,6500.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
42,t13-4,6500.0,0,0,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,6500.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
40,t14-2,6500.0,0,0,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,6500.0,0,0,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,6500.0,0,0,0.0,41.14247222222223,27.599138888888888,89.0
58,ec7,6500.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
3,m1,6500.0,1,0,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,6500.0,1,0,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,6500.0,1,0,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,6500.0,1,0,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,6500.0,1,0,0.0,41.683166666666665,27.19808333333333,166.0
48,t16,6500.0,1,0,0.0,41.250638888888886,26.64494444444445,12.0
17,ec1,6500.0,1,0,0.0,41.34663888888889,27.83152777777777,111.0
21,cc7,6500.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
26,m17,6500.0,1,0,0.0,41.129583333333336,26.48005555555555,19.0
17,cc2,6500.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,6500.0,1,0,0.0,40.94847222222222,26.931,102.0
42,t13-3,6500.0,1,0,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,1,0,0.0,41.324333333333335,26.82922222222221,18.0
48,t17,6500.0,1,0,0.0,41.20663888888889,26.607944444444453,11.0
17,cc3,6500.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
40,m15,6500.0,1,0,0.0,41.28483333333333,26.698777777777767,24.0
26,t18,6500.0,1,0,0.0,41.085861111111114,26.547277777777786,21.0
42,t13-2,6500.0,1,0,0.0,41.4065,26.92894444444445,37.0
3,cc11,6500.0,1,0,0.0,41.16366666666666,27.49325,87.0
42,t13-4,6500.0,1,0,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,6500.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
40,t14-2,6500.0,1,0,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,6500.0,1,0,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,6500.0,1,0,0.0,41.14247222222223,27.599138888888888,89.0
3,m1,6500.0,2,0,0.0,41.090138888888895,27.469055555555553,118.0
17,ec1,6500.0,2,0,0.0,41.34663888888889,27.83152777777777,111.0
17,cc2,6500.0,2,0,0.0,41.293416666666666,27.944222222222226,154.0
42,t13-3,6500.0,2,0,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,2,0,0.0,41.324333333333335,26.82922222222221,18.0
17,cc3,6500.0,2,0,0.0,41.23858333333333,27.869722222222233,130.0
42,t13-2,6500.0,2,0,0.0,41.4065,26.92894444444445,37.0
3,cc11,6500.0,2,0,0.0,41.16366666666666,27.49325,87.0
42,t13-4,6500.0,2,0,0.0,41.34858333333335,26.886416666666666,22.0
3,cc10,6500.0,2,0,0.0,41.14247222222223,27.599138888888888,89.0
42,t13-3,6500.0,3,0,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,3,0,0.0,41.324333333333335,26.82922222222221,18.0
42,t13-2,6500.0,3,0,0.0,41.4065,26.92894444444445,37.0
42,t13-4,6500.0,3,0,0.0,41.34858333333335,26.886416666666666,22.0
3,m1,6500.0,0,1,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,6500.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,6500.0,0,1,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,6500.0,0,1,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,6500.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
48,t16,6500.0,0,1,0.0,41.250638888888886,26.64494444444445,12.0
17,ec1,6500.0,0,1,0.0,41.34663888888889,27.83152777777777,111.0
68,m18,6500.0,0,1,0.0,41.040416666666665,26.35594444444445,12.0
21,cc7,6500.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
26,m17,6500.0,0,1,0.0,41.129583333333336,26.48005555555555,19.0
17,cc2,6500.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,6500.0,0,1,0.0,40.94847222222222,26.930999999999997,102.0
32,t12-4,6500.0,0,1,0.0,41.454388888888886,27.045388888888887,63.0
42,t13-3,6500.0,0,1,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,0,1,0.0,41.324333333333335,26.82922222222221,18.0
48,t17,6500.0,0,1,0.0,41.20663888888889,26.607944444444453,11.0
52,ec2,6500.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,6500.0,0,1,0.0,41.060138888888886,27.338777777777768,111.0
40,m15,6500.0,0,1,0.0,41.28483333333333,26.698777777777767,24.0
26,t18,6500.0,0,1,0.0,41.085861111111114,26.547277777777786,21.0
42,t13-2,6500.0,0,1,0.0,41.4065,26.92894444444445,37.0
62,ec6,6500.0,0,1,0.0,41.264194444444435,27.639055555555554,107.0
42,t13-4,6500.0,0,1,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,6500.0,0,1,0.0,41.20744444444445,27.86411111111111,150.0
40,t14-2,6500.0,0,1,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,6500.0,0,1,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,6500.0,0,1,0.0,41.14247222222223,27.599138888888888,89.0
58,ec7,6500.0,0,1,0.0,41.21675000000001,27.52633333333333,76.0
3,m1,6500.0,1,1,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,6500.0,1,1,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,6500.0,1,1,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,6500.0,1,1,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,6500.0,1,1,0.0,41.683166666666665,27.19808333333333,166.0
48,t16,6500.0,1,1,0.0,41.250638888888886,26.64494444444445,12.0
17,ec1,6500.0,1,1,0.0,41.34663888888889,27.83152777777777,111.0
21,cc7,6500.0,1,1,0.0,41.18147222222222,27.813305555555555,136.0
26,m17,6500.0,1,1,0.0,41.129583333333336,26.48005555555555,19.0
17,cc2,6500.0,1,1,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,6500.0,1,1,0.0,40.94847222222222,26.931,102.0
42,t13-3,6500.0,1,1,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,1,1,0.0,41.324333333333335,26.82922222222221,18.0
48,t17,6500.0,1,1,0.0,41.20663888888889,26.607944444444453,11.0
40,m15,6500.0,1,1,0.0,41.28483333333333,26.698777777777767,24.0
26,t18,6500.0,1,1,0.0,41.085861111111114,26.547277777777786,21.0
42,t13-2,6500.0,1,1,0.0,41.4065,26.92894444444445,37.0
3,cc11,6500.0,1,1,0.0,41.16366666666666,27.49325,87.0
42,t13-4,6500.0,1,1,0.0,41.34858333333335,26.886416666666666,22.0
21,cc6,6500.0,1,1,0.0,41.20744444444445,27.86411111111111,150.0
40,t14-2,6500.0,1,1,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,6500.0,1,1,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,6500.0,1,1,0.0,41.14247222222223,27.599138888888888,89.0
3,m1,6500.0,2,1,0.0,41.090138888888895,27.469055555555553,118.0
17,ec1,6500.0,2,1,0.0,41.34663888888889,27.83152777777777,111.0
17,cc2,6500.0,2,1,0.0,41.293416666666666,27.944222222222226,154.0
42,t13-3,6500.0,2,1,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,2,1,0.0,41.324333333333335,26.82922222222221,18.0
17,cc3,6500.0,2,1,0.0,41.23858333333333,27.869722222222233,130.0
42,t13-2,6500.0,2,1,0.0,41.4065,26.92894444444445,37.0
3,cc11,6500.0,2,1,0.0,41.16366666666666,27.49325,87.0
42,t13-4,6500.0,2,1,0.0,41.34858333333335,26.886416666666666,22.0
3,cc10,6500.0,2,1,0.0,41.14247222222223,27.599138888888888,89.0
42,t13-3,6500.0,3,1,0.0,41.38247222222222,26.91186111111111,34.0
42,m14,6500.0,3,1,0.0,41.324333333333335,26.82922222222221,18.0
42,t13-2,6500.0,3,1,0.0,41.4065,26.92894444444445,37.0
42,t13-4,6500.0,3,1,0.0,41.34858333333335,26.886416666666666,22.0
3,m1,7000.0,0,0,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,7000.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,7000.0,0,0,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,7000.0,0,0,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,7000.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
16,t16,7000.0,0,0,0.0,41.250638888888886,26.64494444444445,12.0
19,ec1,7000.0,0,0,0.0,41.34663888888889,27.83152777777777,111.0
78,m18,7000.0,0,0,0.0,41.040416666666665,26.35594444444445,12.0
23,cc7,7000.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
28,m17,7000.0,0,0,0.0,41.129583333333336,26.48005555555555,19.0
19,cc2,7000.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,7000.0,0,0,0.0,40.94847222222222,26.930999999999997,102.0
36,t12-4,7000.0,0,0,0.0,41.454388888888886,27.045388888888887,63.0
46,t13-3,7000.0,0,0,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,0,0,0.0,41.324333333333335,26.82922222222221,18.0
56,t17,7000.0,0,0,0.0,41.20663888888889,26.607944444444453,11.0
19,cc3,7000.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
60,ec2,7000.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,7000.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
16,m15,7000.0,0,0,0.0,41.28483333333333,26.698777777777767,24.0
30,t18,7000.0,0,0,0.0,41.085861111111114,26.547277777777786,21.0
50,t13-2,7000.0,0,0,0.0,41.4065,26.92894444444445,37.0
3,cc11,7000.0,0,0,0.0,41.16366666666666,27.49325,87.0
72,ec6,7000.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
46,t13-4,7000.0,0,0,0.0,41.34858333333335,26.886416666666666,22.0
23,cc6,7000.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
46,t14-2,7000.0,0,0,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,7000.0,0,0,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,7000.0,0,0,0.0,41.14247222222223,27.599138888888888,89.0
66,ec7,7000.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
3,m1,7000.0,1,0,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,7000.0,1,0,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,7000.0,1,0,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,7000.0,1,0,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,7000.0,1,0,0.0,41.683166666666665,27.19808333333333,166.0
16,t16,7000.0,1,0,0.0,41.250638888888886,26.64494444444445,12.0
19,ec1,7000.0,1,0,0.0,41.34663888888889,27.83152777777777,111.0
23,cc7,7000.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
19,cc2,7000.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,7000.0,1,0,0.0,40.94847222222222,26.931,102.0
46,t13-3,7000.0,1,0,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,1,0,0.0,41.324333333333335,26.82922222222221,18.0
19,cc3,7000.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
16,m15,7000.0,1,0,0.0,41.28483333333333,26.698777777777767,24.0
3,cc11,7000.0,1,0,0.0,41.16366666666666,27.49325,87.0
46,t13-4,7000.0,1,0,0.0,41.34858333333335,26.886416666666666,22.0
23,cc6,7000.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
46,t14-2,7000.0,1,0,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,7000.0,1,0,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,7000.0,1,0,0.0,41.14247222222223,27.599138888888888,89.0
3,m1,7000.0,2,0,0.0,41.090138888888895,27.469055555555553,118.0
19,ec1,7000.0,2,0,0.0,41.34663888888889,27.83152777777777,111.0
19,cc2,7000.0,2,0,0.0,41.293416666666666,27.944222222222226,154.0
46,t13-3,7000.0,2,0,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,2,0,0.0,41.324333333333335,26.82922222222221,18.0
19,cc3,7000.0,2,0,0.0,41.23858333333333,27.869722222222233,130.0
3,cc11,7000.0,2,0,0.0,41.16366666666666,27.49325,87.0
46,t13-4,7000.0,2,0,0.0,41.34858333333335,26.886416666666666,22.0
46,t14-2,7000.0,2,0,0.0,41.30858333333333,26.789777777777786,18.0
3,cc10,7000.0,2,0,0.0,41.14247222222223,27.599138888888888,89.0
46,t13-3,7000.0,3,0,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,3,0,0.0,41.324333333333335,26.82922222222221,18.0
46,t13-4,7000.0,3,0,0.0,41.34858333333335,26.886416666666666,22.0
46,t14-2,7000.0,3,0,0.0,41.30858333333333,26.789777777777786,18.0
3,m1,7000.0,0,1,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,7000.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,7000.0,0,1,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,7000.0,0,1,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,7000.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
19,ec1,7000.0,0,1,0.0,41.34663888888889,27.83152777777777,111.0
78,m18,7000.0,0,1,0.0,41.040416666666665,26.35594444444445,12.0
28,m17,7000.0,0,1,0.0,41.129583333333336,26.48005555555555,19.0
19,cc2,7000.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,7000.0,0,1,0.0,40.94847222222222,26.930999999999997,102.0
36,t12-4,7000.0,0,1,0.0,41.454388888888886,27.045388888888887,63.0
46,m14,7000.0,0,1,0.0,41.324333333333335,26.82922222222221,18.0
56,t17,7000.0,0,1,0.0,41.20663888888889,26.607944444444453,11.0
60,ec2,7000.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,7000.0,0,1,0.0,41.060138888888886,27.338777777777768,111.0
16,m15,7000.0,0,1,0.0,41.28483333333333,26.698777777777767,24.0
30,t18,7000.0,0,1,0.0,41.085861111111114,26.547277777777786,21.0
50,t13-2,7000.0,0,1,0.0,41.4065,26.92894444444445,37.0
72,ec6,7000.0,0,1,0.0,41.264194444444435,27.639055555555554,107.0
46,t13-4,7000.0,0,1,0.0,41.34858333333335,26.886416666666666,22.0
23,cc6,7000.0,0,1,0.0,41.20744444444445,27.86411111111111,150.0
46,t14-2,7000.0,0,1,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,7000.0,0,1,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,7000.0,0,1,0.0,41.14247222222223,27.599138888888888,89.0
66,ec7,7000.0,0,1,0.0,41.21675000000001,27.52633333333333,76.0
3,m1,7000.0,1,1,0.0,41.090138888888895,27.469055555555553,118.0
6,t13-1,7000.0,1,1,0.0,41.785916666666665,27.129277777777766,244.0
8,t5-1,7000.0,1,1,0.0,41.42869444444444,27.367305555555557,62.0
10,t11-2,7000.0,1,1,0.0,40.921416666666666,26.92594444444445,129.0
6,t12-3,7000.0,1,1,0.0,41.683166666666665,27.19808333333333,166.0
16,t16,7000.0,1,1,0.0,41.250638888888886,26.64494444444445,12.0
19,ec1,7000.0,1,1,0.0,41.34663888888889,27.83152777777777,111.0
23,cc7,7000.0,1,1,0.0,41.18147222222222,27.813305555555555,136.0
19,cc2,7000.0,1,1,0.0,41.293416666666666,27.944222222222226,154.0
10,t11-1,7000.0,1,1,0.0,40.94847222222222,26.931,102.0
46,t13-3,7000.0,1,1,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,1,1,0.0,41.324333333333335,26.82922222222221,18.0
16,m15,7000.0,1,1,0.0,41.28483333333333,26.698777777777767,24.0
3,cc11,7000.0,1,1,0.0,41.16366666666666,27.49325,87.0
46,t13-4,7000.0,1,1,0.0,41.34858333333335,26.886416666666666,22.0
23,cc6,7000.0,1,1,0.0,41.20744444444445,27.86411111111111,150.0
46,t14-2,7000.0,1,1,0.0,41.30858333333333,26.789777777777786,18.0
8,m8,7000.0,1,1,0.0,41.363444444444454,27.326777777777767,43.0
3,cc10,7000.0,1,1,0.0,41.14247222222223,27.599138888888888,89.0
3,m1,7000.0,2,1,0.0,41.090138888888895,27.469055555555553,118.0
19,ec1,7000.0,2,1,0.0,41.34663888888889,27.83152777777777,111.0
19,cc2,7000.0,2,1,0.0,41.293416666666666,27.944222222222226,154.0
46,t13-3,7000.0,2,1,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,2,1,0.0,41.324333333333335,26.82922222222221,18.0
19,cc3,7000.0,2,1,0.0,41.23858333333333,27.869722222222233,130.0
3,cc11,7000.0,2,1,0.0,41.16366666666666,27.49325,87.0
46,t13-4,7000.0,2,1,0.0,41.34858333333335,26.886416666666666,22.0
46,t14-2,7000.0,2,1,0.0,41.30858333333333,26.789777777777786,18.0
3,cc10,7000.0,2,1,0.0,41.14247222222223,27.599138888888888,89.0
46,t13-3,7000.0,3,1,0.0,41.38247222222222,26.91186111111111,34.0
46,m14,7000.0,3,1,0.0,41.324333333333335,26.82922222222221,18.0
46,t13-4,7000.0,3,1,0.0,41.34858333333335,26.886416666666666,22.0
46,t14-2,7000.0,3,1,0.0,41.30858333333333,26.789777777777786,18.0
4,m1,7500.0,0,0,0.0,41.090138888888895,27.469055555555553,118.0
8,t13-1,7500.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
10,t5-1,7500.0,0,0,0.0,41.42869444444444,27.367305555555557,62.0
12,t11-2,7500.0,0,0,0.0,40.921416666666666,26.92594444444445,129.0
8,t12-3,7500.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
18,t16,7500.0,0,0,0.0,41.250638888888886,26.64494444444445,12.0
21,ec1,7500.0,0,0,0.0,41.34663888888889,27.83152777777777,111.0
24,m18,7500.0,0,0,0.0,41.040416666666665,26.35594444444445,12.0
64,cc7,7500.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
33,m17,7500.0,0,0,0.0,41.129583333333336,26.48005555555555,19.0
21,cc2,7500.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
12,t11-1,7500.0,0,0,0.0,40.94847222222222,26.930999999999997,102.0
40,t12-4,7500.0,0,0,0.0,41.454388888888886,27.045388888888887,63.0
50,t13-3,7500.0,0,0,0.0,41.38247222222222,26.91186111111111,34.0
50,m14,7500.0,0,0,0.0,41.324333333333335,26.82922222222221,18.0
33,t17,7500.0,0,0,0.0,41.20663888888889,26.607944444444453,11.0
64,cc3,7500.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
64,ec2,7500.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
0,t8-1,7500.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
18,m15,7500.0,0,0,0.0,41.28483333333333,26.698777777777767,24.0
33,t18,7500.0,0,0,0.0,41.085861111111114,26.547277777777786,21.0
54,t13-2,7500.0,0,0,0.0,41.4065,26.92894444444445,37.0
4,cc11,7500.0,0,0,0.0,41.16366666666666,27.49325,87.0
81,ec6,7500.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
50,t13-4,7500.0,0,0,0.0,41.34858333333335,26.886416666666666,22.0
64,cc6,7500.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
50,t14-2,7500.0,0,0,0.0,41.30858333333333,26.789777777777786,18.0
10,m8,7500.0,0,0,0.0,41.363444444444454,27.326777777777767,43.0
4,cc10,7500.0,0,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,7500.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,7500.0,1,0,0.0,41.090138888888895,27.469055555555553,118.0
8,t13-1,7500.0,1,0,0.0,41.785916666666665,27.129277777777766,244.0
10,t5-1,7500.0,1,0,0.0,41.42869444444444,27.367305555555557,62.0
12,t11-2,7500.0,1,0,0.0,40.921416666666666,26.92594444444445,129.0
8,t12-3,7500.0,1,0,0.0,41.683166666666665,27.19808333333333,166.0
18,t16,7500.0,1,0,0.0,41.250638888888886,26.64494444444445,12.0
21,ec1,7500.0,1,0,0.0,41.34663888888889,27.83152777777777,111.0
64,cc7,7500.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
33,m17,7500.0,1,0,0.0,41.129583333333336,26.48005555555555,19.0
21,cc2,7500.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
12,t11-1,7500.0,1,0,0.0,40.94847222222222,26.931,102.0
50,t13-3,7500.0,1,0,0.0,41.38247222222222,26.91186111111111,34.0
50,m14,7500.0,1,0,0.0,41.324333333333335,26.82922222222221,18.0
33,t17,7500.0,1,0,0.0,41.20663888888889,26.607944444444453,11.0
64,cc3,7500.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
64,ec2,7500.0,1,0,0.0,41.13002777777777,27.772972222222233,95.0
18,m15,7500.0,1,0,0.0,41.28483333333333,26.698777777777767,24.0
33,t18,7500.0,1,0,0.0,41.085861111111114,26.547277777777786,21.0
4,cc11,7500.0,1,0,0.0,41.16366666666666,27.49325,87.0
50,t13-4,7500.0,1,0,0.0,41.34858333333335,26.886416666666666,22.0
64,cc6,7500.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
50,t14-2,7500.0,1,0,0.0,41.30858333333333,26.789777777777786,18.0
10,m8,7500.0,1,0,0.0,41.363444444444454,27.326777777777767,43.0
4,cc10,7500.0,1,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,7500.0,1,0,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,7500.0,2,0,0.0,41.090138888888895,27.469055555555553,118.0
64,cc7,7500.0,2,0,0.0,41.18147222222222,27.813305555555555,136.0
33,m17,7500.0,2,0,0.0,41.129583333333336,26.48005555555555,19.0
50,t13-3,7500.0,2,0,0.0,41.38247222222222,26.91186111111111,34.0
50,m14,7500.0,2,0,0.0,41.324333333333335,26.82922222222221,18.0
33,t17,7500.0,2,0,0.0,41.20663888888889,26.607944444444453,11.0
64,cc3,7500.0,2,0,0.0,41.23858333333333,27.869722222222233,130.0
64,ec2,7500.0,2,0,0.0,41.13002777777777,27.772972222222233,95.0
33,t18,7500.0,2,0,0.0,41.085861111111114,26.547277777777786,21.0
4,cc11,7500.0,2,0,0.0,41.16366666666666,27.49325,87.0
50,t13-4,7500.0,2,0,0.0,41.34858333333335,26.886416666666666,22.0
64,cc6,7500.0,2,0,0.0,41.20744444444445,27.86411111111111,150.0
50,t14-2,7500.0,2,0,0.0,41.30858333333333,26.789777777777786,18.0
4,cc10,7500.0,2,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,7500.0,2,0,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,7500.0,3,0,0.0,41.090138888888895,27.469055555555553,118.0
64,cc7,7500.0,3,0,0.0,41.18147222222222,27.813305555555555,136.0
50,t13-3,7500.0,3,0,0.0,41.38247222222222,26.91186111111111,34.0
50,m14,7500.0,3,0,0.0,41.324333333333335,26.82922222222221,18.0
64,cc3,7500.0,3,0,0.0,41.23858333333333,27.869722222222233,130.0
64,ec2,7500.0,3,0,0.0,41.13002777777777,27.772972222222233,95.0
4,cc11,7500.0,3,0,0.0,41.16366666666666,27.49325,87.0
50,t13-4,7500.0,3,0,0.0,41.34858333333335,26.886416666666666,22.0
64,cc6,7500.0,3,0,0.0,41.20744444444445,27.86411111111111,150.0
50,t14-2,7500.0,3,0,0.0,41.30858333333333,26.789777777777786,18.0
4,cc10,7500.0,3,0,0.0,41.14247222222223,27.599138888888888,89.0
4,ec7,7500.0,3,0,0.0,41.21675000000001,27.52633333333333,76.0
4,m1,7500.0,0,1,0.0,41.090138888888895,27.469055555555553,118.0
8,t13-1,7500.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
10,t5-1,7500.0,0,1,0.0,41.42869444444444,27.367305555555557,62.0
12,t11-2,7500.0,0,1,0.0,40.921416666666666,26.92594444444445,129.0
8,t12-3,7500.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
18,t16,7500.0,0,1,0.0,41.250638888888886,26.64494444444445,12.0
21,ec1,7500.0,0,1,0.0,41.34663888888889,27.83152777777777,111.0
24,m18,7500.0,0,1,0.0,41.040416666666665,26.35594444444445,12.0
64,cc7,7500.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
33,m17,7500.0,0,1,0.0,41.129583333333336,26.48005555555555,19.0
21,cc2,7500.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
12,t11-1,7500.0,0,1,0.0,40.94847222222222,26.930999999999997,102.0
40,t12-4,7500.0,0,1,0.0,41.454388888888886,27.045388888888887,63.0
